borrower_section,rn_1790,usn_1798,usn_1775,usn_1800
usn-1802-00001,,,,
usn-1802-00002,rn-1790-00003,,,
usn-1802-00003,rn-1790-00004,,,
usn-1802-00004,,,,
usn-1802-00005,,,,
usn-1802-00006,,usn-1798-00137,,
usn-1802-00007,,,,
usn-1802-00008,,,,
usn-1802-00009,,,,
usn-1802-00010,,,,
usn-1802-00011,,,,
usn-1802-00012,,,,
usn-1802-00013,,,,
usn-1802-00014,rn-1790-00005,,,
usn-1802-00015,rn-1790-00006,,,
usn-1802-00016,rn-1790-00007,,,
usn-1802-00017,rn-1790-00008,,,
usn-1802-00018,rn-1790-00009,,,
usn-1802-00019,rn-1790-00052,,,
usn-1802-00020,rn-1790-00053,,,
usn-1802-00021,rn-1790-00054,,,
usn-1802-00022,rn-1790-00058,usn-1798-00074,,
usn-1802-00023,rn-1790-00059,usn-1798-00074,,
usn-1802-00024,rn-1790-00060,usn-1798-00078,,
usn-1802-00025,rn-1790-00061,,,
usn-1802-00026,,,,
usn-1802-00027,,,,
usn-1802-00028,,,,
usn-1802-00029,,,,
usn-1802-00030,,,,
usn-1802-00031,,,,
usn-1802-00032,rn-1790-00473,,,
usn-1802-00033,rn-1790-00062,usn-1798-00080,,
usn-1802-00034,rn-1790-00065,,,
usn-1802-00035,,,,
usn-1802-00036,rn-1790-00067,usn-1798-00084,,
usn-1802-00037,,,,
usn-1802-00038,rn-1790-00069,usn-1798-00085,,
usn-1802-00039,rn-1790-00079,usn-1798-00087,,
usn-1802-00040,rn-1790-00072,usn-1798-00101,,
usn-1802-00041,rn-1790-00073,usn-1798-00088,,
usn-1802-00042,rn-1790-00075,usn-1798-00093,,
usn-1802-00043,rn-1790-00077,usn-1798-00094,,
usn-1802-00044,rn-1790-00078,,,
usn-1802-00045,rn-1790-00079,,,
usn-1802-00046,rn-1790-00080,usn-1798-00095,,
usn-1802-00047,rn-1790-00081,usn-1798-00033,,
usn-1802-00048,rn-1790-00082,usn-1798-00096,,
usn-1802-00049,rn-1790-00083,usn-1798-00034,,
usn-1802-00050,rn-1790-00084,usn-1798-00097,,
usn-1802-00051,rn-1790-00085,,,
usn-1802-00052,rn-1790-00087,,,
usn-1802-00053,rn-1790-00475,,,
usn-1802-00054,rn-1790-00088,usn-1798-00098,,
usn-1802-00055,rn-1790-00089,,,
usn-1802-00056,rn-1790-00090,,,
usn-1802-00057,rn-1790-00091,usn-1798-00100,,
usn-1802-00058,rn-1790-00092,usn-1798-00342,,
usn-1802-00059,rn-1790-00093,,,
usn-1802-00060,rn-1790-00094,,,
usn-1802-00061,rn-1790-00095,,,
usn-1802-00062,rn-1790-00103,usn-1798-00103,,
usn-1802-00063,rn-1790-00104,usn-1798-00090,,
usn-1802-00064,rn-1790-00105,,,
usn-1802-00065,,usn-1798-00104,,
usn-1802-00066,rn-1790-00107,,,
usn-1802-00067,rn-1790-00108,usn-1798-00105,,
usn-1802-00068,rn-1790-00109,usn-1798-00106,,
usn-1802-00069,rn-1790-00110,usn-1798-00107,,
usn-1802-00070,rn-1790-00112,,,
usn-1802-00071,rn-1790-00471,,,
usn-1802-00072,rn-1790-00476,,,
usn-1802-00073,rn-1790-00117,,,
usn-1802-00074,,usn-1798-00108,,
usn-1802-00075,,,,
usn-1802-00076,rn-1790-00141,,usn-1775-00016,usn-1800-00038
usn-1802-00078,rn-1790-00258,usn-1798-00272,,
usn-1802-00079,rn-1790-00259,,,
usn-1802-00080,rn-1790-00261,,,
usn-1802-00081,rn-1790-00262,usn-1798-00211,,
usn-1802-00082,rn-1790-00263,usn-1798-00317,,
usn-1802-00083,rn-1790-00264,,,
usn-1802-00084,rn-1790-00265,usn-1798-00246,,
usn-1802-00085,rn-1790-00266,,,
usn-1802-00086,rn-1790-00267,usn-1798-00261,,
usn-1802-00087,,,,
usn-1802-00088,,,,
usn-1802-00089,,,,
usn-1802-00090,rn-1790-00395,usn-1798-00315,,
usn-1802-00091,rn-1790-00271,,,
usn-1802-00092,rn-1790-00272,,,
usn-1802-00093,,,,
usn-1802-00094,rn-1790-00274,,,
usn-1802-00095,rn-1790-00275,,,
usn-1802-00096,rn-1790-00276,,,
usn-1802-00097,rn-1790-00277,,,
usn-1802-00098,rn-1790-00278,usn-1798-00310,,
usn-1802-00099,,,,
usn-1802-00101,rn-1790-00382,usn-1798-00090,,
usn-1802-00102,rn-1790-00383,usn-1798-00316,,
usn-1802-00103,rn-1790-00384,,,
usn-1802-00104,,usn-1798-00317,,
usn-1802-00105,rn-1790-00386,usn-1798-00318,,
usn-1802-00106,rn-1790-00468,,,
usn-1802-00107,,usn-1798-00319,,
usn-1802-00108,rn-1790-00388,usn-1798-00320,,
usn-1802-00109,,usn-1798-00321,,
usn-1802-00110,,,,
usn-1802-00111,,usn-1798-00080,,
usn-1802-00113,,,,
usn-1802-00114,rn-1790-00399,,,
usn-1802-00115,rn-1790-00279,,,
usn-1802-00116,rn-1790-00280,usn-1798-00221,,
usn-1802-00117,rn-1790-00281,usn-1798-00222,,
usn-1802-00118,rn-1790-00282,usn-1798-00223,,
usn-1802-00119,rn-1790-00323,usn-1798-00224,,
usn-1802-00120,rn-1790-00284,usn-1798-00259,,
usn-1802-00121,rn-1790-00278,usn-1798-00310,,
usn-1802-00122,rn-1790-00287,usn-1798-00226,,
usn-1802-00123,,usn-1798-00227,,
usn-1802-00124,rn-1790-00289,usn-1798-00228,,
usn-1802-00125,rn-1790-00290,usn-1798-00229,,
usn-1802-00126,,,,
usn-1802-00127,rn-1790-00292,usn-1798-00231,,
usn-1802-00128,rn-1790-00293,usn-1798-00232,,
usn-1802-00129,rn-1790-00295,usn-1798-00233,,
usn-1802-00130,,usn-1798-00234,,
usn-1802-00131,rn-1790-00297,usn-1798-00236,,
usn-1802-00132,,usn-1798-00237,,
usn-1802-00133,,,,
usn-1802-00134,rn-1790-00301,usn-1798-00239,,
usn-1802-00135,rn-1790-00328,usn-1798-00261,,
usn-1802-00136,rn-1790-00328,,,
usn-1802-00137,rn-1790-00329,usn-1798-00250,,
usn-1802-00138,,usn-1798-00262,,
usn-1802-00139,rn-1790-00304,usn-1798-00241,,
usn-1802-00140,,usn-1798-00242,,
usn-1802-00141,rn-1790-00306,usn-1798-00243,,
usn-1802-00142,rn-1790-00307,usn-1798-00244,,
usn-1802-00143,rn-1790-00308,usn-1798-00245,,
usn-1802-00144,,usn-1798-00247,,
usn-1802-00145,,,,
usn-1802-00146,rn-1790-00284,usn-1798-00259,,
usn-1802-00148,rn-1790-00332,usn-1798-00265,,
usn-1802-00149,,usn-1798-00266,,
usn-1802-00150,rn-1790-00334,usn-1798-00267,,
usn-1802-00151,rn-1790-00396,usn-1798-00268,,
usn-1802-00152,rn-1790-00391,,,
usn-1802-00153,rn-1790-00392,usn-1798-00270,,
usn-1802-00154,rn-1790-00393,usn-1798-00271,,
usn-1802-00155,rn-1790-00394,usn-1798-00272,,
usn-1802-00156,rn-1790-00395,usn-1798-00273,,
usn-1802-00157,rn-1790-00396,,,
usn-1802-00159,,,,
usn-1802-00160,,,,
usn-1802-00161,,,,
usn-1802-00162,,,,
usn-1802-00163,,,,
usn-1802-00165,rn-1790-00402,usn-1798-00275,,
usn-1802-00166,rn-1790-00403,usn-1798-00276,,
usn-1802-00167,rn-1790-00404,usn-1798-00277,,
usn-1802-00168,,usn-1798-00322,,
usn-1802-00169,,,,
usn-1802-00170,,,,
usn-1802-00171,,,,
usn-1802-00172,,,,
usn-1802-00173,,usn-1798-00323,,
usn-1802-00174,,usn-1798-00324,,
usn-1802-00175,rn-1790-00165,usn-1798-00325,,
usn-1802-00176,,usn-1798-00326,usn-1775-00023,
usn-1802-00177,,usn-1798-00327,,
usn-1802-00178,,usn-1798-00328,,
usn-1802-00179,rn-1790-00176,usn-1798-00329,,
usn-1802-00180,,usn-1798-00331,,
usn-1802-00182,,,,
usn-1802-00183,,,,
usn-1802-00184,,,,
usn-1802-00185,,,,
usn-1802-00186,,usn-1798-00333,,
usn-1802-00187,rn-1790-00194,usn-1798-00334,,
usn-1802-00188,,usn-1798-00335,,
usn-1802-00189,rn-1790-00195,usn-1798-00336,,
usn-1802-00190,,usn-1798-00337,,
usn-1802-00191,rn-1790-00197,usn-1798-00338,,
usn-1802-00192,,usn-1798-00339,,
usn-1802-00193,,usn-1798-00212,,
usn-1802-00194,,usn-1798-00213,,
usn-1802-00195,,usn-1798-00214,,
usn-1802-00196,,usn-1798-00216,,
usn-1802-00197,,usn-1798-00218,,
usn-1802-00198,,,,
usn-1802-00200,rn-1790-00012,,,usn-1800-00003
usn-1802-00201,,,,usn-1800-00039
usn-1802-00202,rn-1790-00056,,,
usn-1802-00203,rn-1790-00016,,,
usn-1802-00204,,,,
usn-1802-00206,,usn-1798-00341,,
usn-1802-00207,,usn-1798-00342,,
usn-1802-00208,rn-1790-00214,usn-1798-00343,,
usn-1802-00209,rn-1790-00215,usn-1798-00344,,
usn-1802-00210,rn-1790-00216,usn-1798-00345,,
usn-1802-00211,rn-1790-00217,usn-1798-00346,,
usn-1802-00212,rn-1790-00218,usn-1798-00347,,
usn-1802-00213,rn-1790-00219,usn-1798-00348,,
usn-1802-00214,,usn-1798-00349,,
usn-1802-00215,,,,usn-1800-00046
usn-1802-00216,,,,
